"","Postal.Code","Longitude","Latitude"
"1",43,103.9654119,1.333601586
"2",18906,103.8495764,1.275829192
"3",18936,103.8528517,1.27790635
"4",18940,103.8562864,1.28011453
"5",18953,103.8646566,1.284588589
"6",18956,103.8585622,1.282574527
"7",18960,103.851256,1.278941486
"8",18961,103.8509574,1.278363046
"9",18981,103.8541884,1.27998145
"10",18982,103.8544746,1.279147688
"11",18983,103.8537868,1.279439979
"12",18987,103.8526586,1.280769435
"13",18988,103.8631,1.270291
"14",18989,103.8525341,1.28232407
"15",38981,103.8555667,1.290205011
"16",38983,103.8585526,1.295711525
"17",39594,103.857027,1.291573957
"18",39596,103.859344,1.292965041
"19",39803,103.8634126,1.289678176
"20",48423,103.8468829,1.283554261
"21",48424,103.8490237,1.28240746
"22",48583,103.8518987,1.281181788
"23",48619,103.8508488,1.282887374
"24",48622,103.8520088,1.28421478
"25",48623,103.8521043,1.284694785
"26",48624,103.8505675,1.285406568
"27",48659,103.8476663,1.284823401
"28",48942,103.8506189,1.284294238
"29",48946,103.8500838,1.281858036
"30",48948,103.850006,1.283900065
"31",49145,103.8478079,1.285658545
"32",49178,103.8530435,1.286130613
"33",49315,103.8518425,1.283321449
"34",49319,103.8526923,1.284689283
"35",49320,103.8528007,1.285080967
"36",49480,103.8483842,1.284286495
"37",49481,103.8491007,1.283629864
"38",49513,103.8491028,1.28503445
"39",49561,103.8478748,1.283476311
"40",49712,103.8498877,1.282797096
"41",49909,103.8517641,1.285466339
"42",50335,103.8432994,1.28195514
"43",58282,103.8441676,1.289292505
"44",58289,103.8462903,1.285639142
"45",59763,103.8451537,1.287150616
"46",59817,103.8467974,1.288873799
"47",68807,103.849797,1.279277195
"48",68808,103.8495652,1.277717071
"49",68896,103.848429,1.277752584
"50",68897,103.8480558,1.27714403
"51",68906,103.848419,1.278706085
"52",68912,103.8475727,1.277630733
"53",68914,103.8478546,1.27812791
"54",69118,103.8452272,1.279691774
"55",69472,103.8465188,1.282926808
"56",69534,103.8491957,1.280549752
"57",69547,103.8472922,1.278843463
"58",78877,103.8444963,1.275169975
"59",78881,103.8456183,1.276799928
"60",78884,103.8451554,1.276724927
"61",79027,103.8435524,1.274934748
"62",79212,103.8494728,1.274649688
"63",79717,103.8443196,1.274617941
"64",79718,103.8447416,1.274643978
"65",79908,103.8450602,1.273687777
"66",79911,103.8444264,1.273879591
"67",79912,103.8456469,1.275369022
"68",80001,103.8410541,1.276977381
"69",80010,103.8392166,1.274458074
"70",80334,103.842387852779,1.28170692159683
"71",82001,103.8426834,1.275570062
"72",82006,103.8389082,1.276184436
"73",88660,103.8368322,1.275271152
"74",88702,103.833200633526,1.27320444619334
"75",89057,103.8428711,1.273110871
"76",89065,103.8367524,1.271877828
"77",89066,103.8406001,1.273158244
"78",89763,103.841262,1.273425045
"79",89970,103.8421966,1.278684577
"80",90012,103.819467668237,1.27683918285987
"81",90032,103.8213992,1.273451485
"82",90039,103.8232074,1.27240639
"83",90111,103.8270043,1.274091691
"84",91003,103.817578169242,1.27904423968572
"85",91016,103.821124298244,1.27754477232218
"86",91023,103.820689635219,1.27574305818463
"87",98012,103.8164541,1.264890108
"88",98269,103.8202848,1.254989094
"89",98297,103.8244471,1.249454464
"90",98375,103.842183,1.247069979
"91",98497,103.8383448,1.246598575
"92",98499,103.818869,1.265812808
"93",98537,103.839555,1.247150405
"94",98585,103.8224761,1.264344587
"95",98604,103.8186158,1.251595403
"96",98632,103.8182907,1.264842838
"97",98633,103.8191393,1.264778069
"98",98803,103.8169097,1.277696369
"99",98857,103.8128439,1.270582568
"100",99114,103.819248,1.266568132
"101",100057,103.81301980698,1.27481485722614
"102",100070,103.8108358,1.27626612
"103",100079,103.806984271551,1.27313561725331
"104",100080,103.806901321906,1.27379625405021
"105",100090,103.8067613,1.276480759
"106",100105,103.8123659,1.280870652
"107",100110,103.809477383169,1.28133188255593
"108",101052,103.811111374753,1.27333300146065
"109",101057,103.811751539665,1.27499850707926
"110",101073,103.809223320155,1.27530436512936
"111",101078,103.8089728,1.273374336
"112",101088,103.807767086756,1.2772968603551
"113",103104,103.8115435,1.280513156
"114",103112,103.8078531,1.281299376
"115",109683,103.808609,1.282658781
"116",117353,103.7924318,1.274030678
"117",117371,103.8000399,1.276178597
"118",117406,103.7835121,1.285889314
"119",117411,103.7720579,1.299894205
"120",117438,103.7989859,1.274574252
"121",117512,103.7824213,1.285976264
"122",117525,103.784086,1.286551096
"123",117528,103.7783266,1.289454192
"124",117610,103.7828358,1.288743386
"125",117684,103.7795434,1.288501609
"126",117867,103.7804923,1.283106718
"127",118222,103.784855,1.290761492
"128",118227,103.7872316,1.290521806
"129",118230,103.7889421,1.28918448
"130",118265,103.7867106,1.29207905
"131",118479,103.8011774,1.272210602
"132",118520,103.7961676,1.276202285
"133",118543,103.79162,1.275698793
"134",118719,103.7714261,1.289622809
"135",118807,103.768125,1.291597869
"136",119074,103.7837258,1.294835542
"137",119077,103.8341447,1.281217721
"138",119082,103.7846856,1.293512877
"139",119084,103.7824555,1.292775931
"140",119085,103.7833248,1.295843405
"141",119228,103.7834705,1.292348981
"142",119958,103.8020841,1.277281391
"143",119963,103.8013994,1.274148936
"144",119967,103.8007444,1.277785076
"145",119968,103.7994432,1.277389456
"146",120104,103.7689889,1.322351236
"147",120206,103.7633348,1.32115798
"148",120208,103.7620715,1.322361744
"149",120210,103.763053698937,1.32241472367259
"150",120311,103.7651093,1.31935456
"151",120312,103.7639857,1.319049412
"152",120331,103.767691165502,1.31448811391311
"153",120334,103.7676912,1.314488114
"154",120346,103.7703123,1.317649249
"155",120374,103.7669837,1.319126186
"156",120427,103.764187,1.311756081
"157",120440,103.7640464,1.316254186
"158",120442,103.763896569583,1.31385772949926
"159",120463,103.7678806,1.310928216
"160",120501,103.7591849,1.311360936
"161",120504,103.7592318,1.312614612
"162",120507,103.7614211,1.311458097
"163",120510,103.7605991,1.310563194
"164",120602,103.7668576,1.304559438
"165",120703,103.760936270154,1.30701031530639
"166",120708,103.7614392,1.305612302
"167",120717,103.7625268,1.302806668
"168",120727,103.7639717,1.303538317
"169",120728,103.7635574,1.305309675
"170",121309,103.766179840158,1.32056337141105
"171",121318,103.7651855,1.317392375
"172",121416,103.770131034559,1.30981358763305
"173",121455,103.7665267,1.311661194
"174",121462,103.765650777195,1.31150425544153
"175",126844,103.7633016,1.297549243
"176",126887,103.7650871,1.294030791
"177",126979,103.7621,1.292559
"178",127371,103.7661313,1.30369749
"179",128466,103.7592759,1.305564229
"180",128477,103.7574918,1.307186103
"181",129588,103.7640729,1.314744665
"182",130028,103.7816745,1.304738893
"183",131002,103.783666774324,1.30284868402082
"184",131019,103.7844633,1.307343527
"185",138498,103.7929073,1.291828565
"186",138522,103.788101,1.299862514
"187",138538,103.7910301,1.297545047
"188",138563,103.7947059,1.292371742
"189",138564,103.7928145,1.295057318
"190",138565,103.7931031,1.293791988
"191",138568,103.7912633,1.300785497
"192",138577,103.7894043,1.299941797
"193",138588,103.7912375,1.306245568
"194",138602,103.7740329,1.303996549
"195",138617,103.7884627,1.306815007
"196",138628,103.7901156,1.298064293
"197",138632,103.7876409,1.299598572
"198",138634,103.7886979,1.298426183
"199",138665,103.7935452,1.302173852
"200",138667,103.7917213,1.304480538
"201",138668,103.7917927,1.303816151
"202",139212,103.7879054,1.304621933
"203",139651,103.7809355,1.309243306
"204",139654,103.7751605,1.303020173
"205",139658,103.7745868,1.309646033
"206",140023,103.7995693,1.294206414
"207",140117,103.8003917,1.306253309
"208",140118,103.8005433,1.307172812
"209",141043,103.801754422444,1.2983325731435
"210",141061,103.8110073,1.293966567
"211",141082,103.8092236,1.294345239
"212",141083,103.808064,1.294940134
"213",141085,103.8096169,1.295306795
"214",141088,103.7982057,1.301821057
"215",141129,103.814400630046,1.29248301199208
"216",141161,103.8035302,1.29203197
"217",141171,103.8037024,1.2898291
"218",142007,103.7950498,1.306246135
"219",142031,103.803537618992,1.29845599096421
"220",142054,103.7967914,1.301636409
"221",142060,103.8118775,1.292563549
"222",142078,103.810144507776,1.29422542784565
"223",142095,103.811934159724,1.29607321736465
"224",143053,103.807582225673,1.29332243274382
"225",143056,103.8099398,1.292850191
"226",143089,103.811989733077,1.29518674501814
"227",144037,103.805330993,1.29789474296104
"228",149066,103.8021651,1.304678941
"229",149596,103.7987539,1.30552382
"230",149740,103.8065158,1.295463429
"231",150061,103.813764499017,1.28953339055007
"232",150064,103.8152203,1.289334048
"233",150073,103.8172732,1.287915777
"234",150096,103.8213559,1.287520865
"235",150118,103.8211938,1.283707366
"236",150119,103.816575,1.28244913
"237",150124,103.8032153,1.285582555
"238",150163,103.8170992126,1.28363470609251
"239",151028,103.8099531,1.286850768
"240",151035,103.8089551,1.287667284
"241",151037,103.8103277,1.289358727
"242",151057,103.8140698,1.288095999
"243",151070,103.8169073,1.287008244
"244",151088,103.818577605194,1.286463927483
"245",151104,103.821559940018,1.2890460476816
"246",151121,103.822782855841,1.28347091305665
"247",151129,103.8233757,1.283492803
"248",152002,103.8067014,1.286928026
"249",152028,103.8095715,1.286302696
"250",159102,103.8103179,1.290420399
"251",159303,103.8108506,1.285052813
"252",159345,103.8085463,1.284964651
"253",159545,103.8204116,1.282393511
"254",159546,103.8212892,1.281547978
"255",159936,103.8103528,1.291654312
"256",159942,103.8072765,1.289460256
"257",159950,103.8068551,1.290669962
"258",159964,103.7999739,1.288598041
"259",159971,103.8052834,1.287283209
"260",160003,103.827409,1.291993773
"261",160062,103.8329724,1.283876807
"262",160081,103.8326449,1.28262121
"263",160096,103.8324652,1.2885117
"264",160126,103.8294614,1.282529097
"265",160127,103.829243442409,1.28185645216714
"266",160150,103.8307877,1.277371664
"267",161004,103.827409,1.291993773
"268",161011,103.8286983,1.28631122
"269",161026,103.8255985,1.282596291
"270",161051,103.8277184,1.289869482
"271",161117,103.8270175,1.281934892
"272",161119,103.8272973,1.281481446
"273",161134,103.82718857877,1.27926297086306
"274",162011,103.8378867,1.286500625
"275",162120,103.827476166039,1.2834464796053
"276",164078,103.827923223211,1.29122535077389
"277",165002,103.8332897,1.286783924
"278",165018,103.826795600075,1.28513514427867
"279",166008,103.829641012372,1.28696308219404
"280",167008,103.8389732,1.287256848
"281",168582,103.8355037,1.277557411
"282",168583,103.8378252,1.281168232
"283",168732,103.8270153,1.286458895
"284",168751,103.8360719,1.280878452
"285",169056,103.8347715,1.285435393
"286",169608,103.8340431,1.278428733
"287",169609,103.8361194,1.278580602
"288",169632,103.8366578,1.28825972
"289",169633,103.83616,1.287692856
"290",169637,103.8324148,1.289846869
"291",169662,103.8356818,1.289630647
"292",169664,103.835148,1.290281934
"293",169851,103.8348706,1.281783413
"294",178957,103.851708,1.290655338
"295",179024,103.8467284,1.290313946
"296",179097,103.8502825,1.291372584
"297",179103,103.8527683,1.293760281
"298",179105,103.8499898,1.291347597
"299",179682,103.8537433,1.292068957
"300",179809,103.8502169,1.292650807
"301",179949,103.8506608,1.293706169
"302",180231,103.8536632,1.296580028
"303",180261,103.851937756299,1.29880829368048
"304",180270,103.854118,1.301063272
"305",187940,103.8515554,1.302855135
"306",188024,103.8559236,1.299816399
"307",188067,103.8542423,1.29960369
"308",188425,103.8544972,1.301512586
"309",188720,103.8532456,1.296042084
"310",188770,103.8572437,1.301143298
"311",188947,103.8560483,1.297692737
"312",188979,103.8522866,1.300422419
"313",189352,103.8578595,1.29916296
"314",189649,103.8527002,1.302243271
"315",189655,103.8514658,1.299874147
"316",189656,103.8519602,1.301299759
"317",189673,103.8540683,1.295097408
"318",189685,103.8560267,1.296580533
"319",189720,103.8589083,1.298355794
"320",189767,103.8555261,1.294030105
"321",189770,103.8573688,1.296356664
"322",189773,103.8579794,1.297292099
"323",190004,103.8656582,1.30468354
"324",190007,103.863437208667,1.30435203072103
"325",190467,103.8623393,1.30553398
"326",199020,103.8603957,1.305773908
"327",199555,103.8627016,1.301074776
"328",199592,103.8602329,1.299433969
"329",200026,103.8567933,1.305783783
"330",200031,103.8568008,1.306267001
"331",200635,103.854698193613,1.30624974548364
"332",200814,103.8618542,1.30716702
"333",207851,103.8577639,1.313802861
"334",207876,103.8585039,1.311192191
"335",208533,103.8556647,1.310516817
"336",208539,103.8567241,1.311351699
"337",208767,103.8627364,1.307830101
"338",210009,103.852041216531,1.31363383389436
"339",210043,103.8509356,1.315984621
"340",210049,103.8506799,1.313250655
"341",210671,103.8525143,1.308916692
"342",210678,103.855321953109,1.31261295749072
"343",210685,103.856841,1.31445037
"344",211014,103.8520472,1.311679344
"345",217562,103.8539295,1.312473265
"346",217664,103.8561848,1.315740301
"347",218227,103.8514388,1.305122222
"348",219097,103.8530223,1.310497268
"349",228208,103.8319802,1.306185947
"350",228210,103.8321282,1.306547047
"351",228213,103.8337929,1.307176981
"352",228230,103.8364621,1.311950535
"353",228461,103.8472866,1.300369378
"354",228463,103.8459566,1.300964835
"355",228705,103.8475647,1.305853676
"356",228714,103.8475647,1.305853676
"357",229469,103.8401561,1.3028537
"358",229540,103.8298953,1.307399045
"359",229573,103.83263,1.308343806
"360",229619,103.8407592,1.304247087
"361",229627,103.8426106,1.309243391
"362",229664,103.8368599,1.306356659
"363",229846,103.8431747,1.311305266
"364",229899,103.8466501,1.310448532
"365",229924,103.8368128,1.304250532
"366",237994,103.8317579,1.293802351
"367",238163,103.8379089,1.300886517
"368",238164,103.8374202,1.300286776
"369",238274,103.8422501,1.292731987
"370",238360,103.8408732,1.296196537
"371",238459,103.8452782,1.297839483
"372",238549,103.8300709,1.300087543
"373",238801,103.8320323,1.303979741
"374",238843,103.839759,1.301978369
"375",238855,103.8373672,1.302651601
"376",238858,103.8394428,1.300443253
"377",238859,103.8352666,1.303710847
"378",238871,103.829588,1.306654845
"379",238872,103.8346761,1.302424172
"380",238877,103.833201,1.30370452
"381",238879,103.8285904,1.307622826
"382",238881,103.8307279,1.30510759
"383",238890,103.8454663,1.299475305
"384",238895,103.8383607,1.301014364
"385",238896,103.8394347,1.300838908
"386",238904,103.8313471,1.306344306
"387",238910,103.8391513,1.290802539
"388",238972,103.8409639,1.292387618
"389",239191,103.8332219,1.297327602
"390",239224,103.8321903,1.298379943
"391",239225,103.8327038,1.298473629
"392",239693,103.8373592,1.301398802
"393",239917,103.8427029,1.29216191
"394",247913,103.8266023,1.305569894
"395",247933,103.8238835,1.304853421
"396",247980,103.8163679,1.298717725
"397",248466,103.8160576,1.300290136
"398",248649,103.8239072,1.303137582
"399",248994,103.825974,1.29334773
"400",249078,103.8227156,1.294094465
"401",249107,103.8247983,1.292543811
"402",249679,103.8101858,1.306792403
"403",249691,103.8287656,1.303919346
"404",249715,103.8249079,1.304651583
"405",257720,103.8191356,1.308472042
"406",257742,103.807475,1.31001689
"407",257814,103.8325005,1.309974638
"408",258117,103.8368773,1.314585889
"409",258423,103.8194958,1.311721261
"410",258500,103.819605,1.307427932
"411",258887,103.8069527,1.309350465
"412",258961,103.8119236,1.313425913
"413",259387,103.8320811,1.311056045
"414",259569,103.81318,1.313479419
"415",259715,103.8323402,1.317699237
"416",260004,103.808062,1.318832253
"417",261008,103.806210586409,1.3166948314211
"418",266313,103.8015569,1.3240326
"419",266744,103.8108844,1.321997596
"420",267616,103.7999362,1.3260125
"421",268846,103.8061074,1.314297615
"422",268850,103.8074441,1.315842642
"423",268852,103.8078737,1.314709942
"424",269257,103.7946181,1.319303049
"425",269733,103.8085449,1.324742002
"426",270024,103.7858206,1.308728312
"427",271005,103.7962384,1.308878937
"428",271018,103.7920156,1.311593204
"429",272002,103.7869257,1.312613639
"430",272008,103.7872643,1.310792647
"431",272013,103.7887246,1.309494181
"432",272016,103.78765231793,1.3096110710679
"433",272031,103.7843689,1.309354432
"434",273005,103.78822,1.312942442
"435",275748,103.7941455,1.311049168
"436",276544,103.7932459,1.327211786
"437",276697,103.7780899,1.316284589
"438",276955,103.7777994,1.31501746
"439",278116,103.7980424,1.312250058
"440",278737,103.8004688,1.308877689
"441",279871,103.7929908,1.331725212
"442",288303,103.8103033,1.341221633
"443",289629,103.7991101,1.330963742
"444",289758,103.7905372,1.345177885
"445",299551,103.8173375,1.323368139
"446",300001,103.8424599,1.324991365
"447",300069,103.8507431,1.31896257
"448",307512,103.8392562,1.32405248
"449",307591,103.8440031,1.31724363
"450",307672,103.8421664,1.324191511
"451",307683,103.8438506,1.319967484
"452",307955,103.8403548,1.315448385
"453",307987,103.8420629,1.319831573
"454",307991,103.8420836,1.317352833
"455",308184,103.848877,1.325132601
"456",308232,103.8488638,1.321619914
"457",308380,103.8427431,1.31710864
"458",308381,103.8427431,1.31710864
"459",308433,103.845694,1.321368649
"460",309436,103.833315,1.318831147
"461",309462,103.8458804,1.315681726
"462",309466,103.8462586,1.316446355
"463",309767,103.8403281,1.317959989
"464",309978,103.8481734,1.324586021
"465",310055,103.850833549681,1.33747939979042
"466",310141,103.8455971,1.335166644
"467",310146,103.8464514,1.334664095
"468",310148,103.8440423,1.334200937
"469",310168,103.8444876,1.33102242
"470",310177,103.8485933,1.333773022
"471",310181,103.8507445,1.332589321
"472",310190,103.8483207,1.332969428
"473",310206,103.8470823,1.342517413
"474",310213,103.8545392,1.341408653
"475",310216,103.8555524,1.342442066
"476",310238,103.8522587,1.34016499
"477",310260,103.8573979,1.33202292
"478",310265,103.8600139,1.331570326
"479",310480,103.8483353,1.332025489
"480",311003,103.8542126,1.339518206
"481",311010,103.8577935,1.337171643
"482",311011,103.859286,1.336635251
"483",311035,103.8546234,1.334889654
"484",311060,103.8511336,1.33650366
"485",311120,103.8459218,1.339849706
"486",311156,103.8452408,1.333054807
"487",311161,103.8449112,1.330208075
"488",311171,103.8422339,1.330749004
"489",311194,103.8585718,1.330976904
"490",311227,103.8580037,1.339014103
"491",311233,103.8589232,1.338225876
"492",311261,103.8557184,1.333726214
"493",312078,103.8485785,1.334893016
"494",312084,103.8482415,1.336179632
"495",312101,103.8470872,1.339270204
"496",313081,103.8493461,1.335754157
"497",313084,103.8473399,1.335818685
"498",319387,103.8544044,1.329807341
"499",319457,103.8523682,1.333119944
"500",319516,103.8519609,1.333058688
"501",320003,103.8610063,1.323228034
"502",320011,103.8631036,1.323307854
"503",320014,103.8619179,1.3240942
"504",320021,103.8599835,1.325955651
"505",320026,103.8628371,1.322034688
"506",320062,103.857592887386,1.32834641915005
"507",320077,103.8545583,1.325160011
"508",320090,103.8545043,1.323018539
"509",320092,103.853535763071,1.32303882528804
"510",320111,103.8592002,1.322029473
"511",320116,103.8611934,1.327783114
"512",320122,103.8563684,1.318049689
"513",320123,103.8563684,1.318049689
"514",321022,103.8621767,1.325147
"515",321032,103.8576839,1.32597406
"516",321078,103.855402,1.324373897
"517",321085,103.856074033682,1.32273032442989
"518",321102,103.851553703748,1.32854680983719
"519",321103,103.8530706,1.327687747
"520",321113,103.8598354,1.321042155
"521",322019,103.8594859,1.327543828
"522",322106,103.8611096,1.319730403
"523",322108,103.8594305,1.320540215
"524",323104,103.853244212117,1.32077003284102
"525",328107,103.8462225,1.324497216
"526",328457,103.8663494,1.326434124
"527",329779,103.8517228,1.324719843
"528",329783,103.8509958,1.325253018
"529",329901,103.8427303,1.326902132
"530",329926,103.8525197,1.320051873
"531",329984,103.8464909,1.327029916
"532",330010,103.8609587,1.31550644
"533",330022,103.861586647034,1.31910620017683
"534",330023,103.862910171515,1.31766412026225
"535",330034,103.863722,1.320582681
"536",330039,103.8661729,1.320747202
"537",330057,103.868900292234,1.32357360389608
"538",330066,103.8700619,1.320557705
"539",330073,103.870683,1.323129961
"540",330094,103.870683,1.323129961
"541",331006,103.861368095199,1.31727630326976
"542",331049,103.866442594153,1.323749477342
"543",331060,103.8686337,1.322772391
"544",331065,103.8691246,1.320239288
"545",333008,103.8610276,1.316516433
"546",338710,103.8627647,1.309994181
"547",338729,103.8633751,1.311587913
"548",339339,103.8655337,1.315737106
"549",339407,103.8628994,1.312146039
"550",339417,103.8673714,1.310212086
"551",339511,103.8643264,1.309711207
"552",339779,103.8651631,1.315345862
"553",339914,103.862146,1.314388775
"554",339940,103.862537,1.316257402
"555",339949,103.8631092,1.316915785
"556",340101,103.8713218,1.336271593
"557",340106,103.870827,1.333695408
"558",340109,103.8726349,1.334339654
"559",340113,103.8729485,1.335259256
"560",340117,103.8732552,1.336904573
"561",348584,103.8777586,1.331182559
"562",348741,103.87258,1.32827
"563",349281,103.8744848,1.323466982
"564",349324,103.8789553,1.327220432
"565",349584,103.8773278,1.324582771
"566",350102,103.869213959655,1.33400490206807
"567",350117,103.86322285845,1.33631310151853
"568",350137,103.8658445,1.333601983
"569",350145,103.8660601,1.332194678
"570",359914,103.8645579,1.344583529
"571",360003,103.8792288,1.33369096
"572",360013,103.8811821,1.336513363
"573",360020,103.8806279,1.334654435
"574",360201,103.8721855,1.340253487
"575",360206,103.8721367,1.341820721
"576",360207,103.871472,1.341761742
"577",360212,103.8759162,1.343128345
"578",360213,103.8728673,1.343029244
"579",361002,103.8792136,1.334497809
"580",367859,103.8790064,1.332365503
"581",367901,103.881581,1.334955931
"582",368324,103.8837204,1.335006663
"583",369677,103.8867912,1.334950552
"584",369683,103.88701,1.33452
"585",370017,103.888575,1.329791728
"586",370037,103.886672299336,1.32843116708984
"587",370044,103.885915,1.327281852
"588",370056,103.8881777,1.324225444
"589",370064,103.8874767,1.327153049
"590",370082,103.8900962,1.324304048
"591",370091,103.8864364,1.323074781
"592",371028,103.887063625057,1.33045510029061
"593",371066,103.8880186,1.326266278
"594",372052,103.886094249665,1.32433968750611
"595",379497,103.8854866,1.329329657
"596",380005,103.8726214,1.312641664
"597",380008,103.870389,1.31310842
"598",380046,103.8792476,1.317329964
"599",380052,103.8803281,1.316900139
"600",380063,103.879448766348,1.31638569035146
"601",380098,103.8863088,1.320962409
"602",380104,103.8834378,1.319887489
"603",380109,103.884427961533,1.31972148152584
"604",380118,103.8876027,1.320036814
"605",380119,103.8862991,1.31975879
"606",380122,103.8848394,1.317945422
"607",380134,103.88756528217,1.31654978026759
"608",381013,103.870875870995,1.31481023496255
"609",381052,103.8802418,1.316578348
"610",381115,103.873341970895,1.31139258403352
"611",381122,103.882792969479,1.32231287123776
"612",382114,103.8744514,1.312460212
"613",387311,103.8723879,1.315691111
"614",387388,103.8806159,1.319267105
"615",388038,103.8868924,1.314971455
"616",388410,103.8813369,1.318262246
"617",389266,103.8755825,1.311982379
"618",389753,103.8873633,1.317500992
"619",389835,103.8793841,1.324908431
"620",390037,103.885549091762,1.30999695429525
"621",390054,103.8845028,1.310594957
"622",390058,103.888601,1.30706552
"623",390091,103.888114854938,1.30946902895343
"624",391049,103.8853628,1.308492553
"625",391093,103.8877371,1.30877082
"626",392011,103.8829465,1.308503978
"627",392056,103.8839461,1.310112141
"628",397628,103.8731497,1.303075152
"629",397632,103.8726771,1.305174793
"630",398007,103.8812708,1.307465187
"631",399849,103.8915005,1.314191298
"632",400008,103.9044758,1.321156734
"633",400010,103.9026652,1.322033489
"634",400012,103.9044421,1.322615728
"635",400039,103.9006497,1.319815755
"636",400316,103.9030838,1.329495355
"637",400326,103.9043452,1.32767355
"638",400347,103.900051359044,1.32555472197347
"639",400355,103.899091842126,1.32721806403965
"640",400357,103.89874827478,1.3290378028072
"641",400413,103.8983797,1.318846467
"642",400845,103.8952293,1.316890182
"643",401031,103.9016271,1.319997628
"644",402002,103.898340096614,1.31720671424654
"645",408528,103.8969417,1.316494434
"646",408543,103.8961342,1.332235347
"647",408564,103.8961307,1.32627524
"648",408600,103.8947228,1.318982204
"649",408601,103.8923447,1.319698146
"650",408621,103.8993508,1.330533955
"651",408662,103.8958487,1.328901828
"652",408729,103.8902812,1.332515473
"653",408825,103.896204,1.334387956
"654",408830,103.8917936,1.333512395
"655",408832,103.8923036,1.332884629
"656",408868,103.8941077,1.332929703
"657",408898,103.9012483,1.331550384
"658",408934,103.8966013,1.325408139
"659",408942,103.8927273,1.324349807
"660",409008,103.8916491,1.32175499
"661",409015,103.8910705,1.327253937
"662",409030,103.8901693,1.329871127
"663",409037,103.8888987,1.331765464
"664",409051,103.8925808,1.31881487
"665",409057,103.8928367,1.317561159
"666",410103,103.9104926,1.325035931
"667",410112,103.910873694598,1.32390817417409
"668",410114,103.9115057,1.323318149
"669",411145,103.9114101,1.334021142
"670",411637,103.9043396,1.330548155
"671",411649,103.9063948,1.332015772
"672",411671,103.9090553,1.332846853
"673",415867,103.9067383,1.327821237
"674",415874,103.9065669,1.338520799
"675",415875,103.9065669,1.338520799
"676",415934,103.9026758,1.332765271
"677",415936,103.9016914,1.334049416
"678",415941,103.9095796,1.336462866
"679",415978,103.9026167,1.337233814
"680",416087,103.904941,1.336766387
"681",416095,103.9032749,1.336660504
"682",416225,103.9039594,1.334745193
"683",417818,103.9056394,1.335607178
"684",417840,103.897787,1.337095542
"685",417883,103.9124145,1.341364875
"686",417921,103.9007013,1.337359467
"687",418946,103.9120961,1.32029613
"688",419709,103.8989898,1.316916263
"689",419714,103.9001323,1.316352676
"690",419734,103.9035606,1.316919152
"691",419883,103.9129687,1.31881147
"692",423484,103.9144449,1.314630664
"693",423586,103.9008128,1.312860112
"694",423870,103.9120172,1.309541234
"695",423936,103.9100624,1.306440823
"696",425141,103.9092582,1.309619017
"697",425342,103.9122689,1.310645001
"698",425669,103.9097446,1.312873467
